airline,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,date_of_Journey,price
Jet Airways,Delhi,Cochin,14:35:00,12:35:00,1320,2.0,In-flight meal not included,2019-06-15,10919
Spicejet,Banglore,New Delhi,10:20:00,18:15:00,475,1.0,No Info,2019-03-09,7294
Indigo,Banglore,New Delhi,20:00:00,22:55:00,175,0.0,No Info,2019-03-03,6860
Multiple Carriers,Delhi,Cochin,04:55:00,19:15:00,860,1.0,No Info,2019-05-21,7575
Vistara,Banglore,Delhi,19:30:00,22:15:00,165,0.0,No Info,2019-04-06,5613
Vistara,Delhi,Cochin,06:00:00,09:10:00,190,0.0,No Info,2019-06-06,6216
Multiple Carriers,Delhi,Cochin,06:40:00,19:15:00,755,1.0,No Info,2019-05-15,7787
Jet Airways,Delhi,Cochin,20:55:00,04:25:00,450,1.0,In-flight meal not included,2019-06-12,10262
Jet Airways,Delhi,Cochin,20:55:00,19:00:00,1325,1.0,In-flight meal not included,2019-05-09,12373
Air India,Banglore,New Delhi,08:50:00,16:20:00,1890,2.0,No Info,2019-03-12,12778
Indigo,Kolkata,Banglore,18:05:00,23:30:00,325,1.0,No Info,2019-05-24,6218
Multiple Carriers,Delhi,Cochin,11:30:00,21:00:00,570,1.0,No Info,2019-06-03,13587
Indigo,Delhi,Cochin,05:35:00,08:50:00,195,0.0,No Info,2019-05-15,6015
Indigo,Delhi,Cochin,07:35:00,12:00:00,265,1.0,No Info,2019-03-21,5073
Vistara,Kolkata,Banglore,17:00:00,09:05:00,965,1.0,No Info,2019-05-09,9187
Vistara,Kolkata,Banglore,17:00:00,20:20:00,1640,1.0,No Info,2019-05-18,9555
Air India,Kolkata,Banglore,09:50:00,08:55:00,1385,2.0,No Info,2019-05-21,14960
Jet Airways,Delhi,Cochin,15:00:00,19:00:00,1680,1.0,In-flight meal not included,2019-05-09,12373
Spicejet,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No Info,2019-05-01,4174
Air India,Delhi,Cochin,13:15:00,09:25:00,1210,2.0,No Info,2019-05-09,9417
Jet Airways,Delhi,Cochin,22:50:00,19:00:00,1210,1.0,No Info,2019-06-12,14714
Jet Airways,Delhi,Cochin,09:50:00,13:05:00,195,0.0,No Info,2019-05-21,9564
Jet Airways,Kolkata,Banglore,08:25:00,09:20:00,1495,1.0,In-flight meal not included,2019-05-01,9663
Indigo,Kolkata,Banglore,22:15:00,00:50:00,155,0.0,No Info,2019-06-09,5224
Indigo,Delhi,Cochin,06:50:00,22:30:00,940,1.0,No Info,2019-05-15,6442
Vistara,Kolkata,Banglore,07:10:00,22:40:00,930,1.0,No Info,2019-05-06,8452
Jet Airways,Delhi,Cochin,23:05:00,19:00:00,1195,2.0,No Info,2019-05-21,15129
Spicejet,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No Info,2019-05-03,3597
Indigo,Delhi,Cochin,04:45:00,15:30:00,645,1.0,No Info,2019-03-03,14871
Air India,Kolkata,Banglore,10:00:00,20:25:00,625,1.0,No Info,2019-05-01,10203
Jet Airways,Delhi,Cochin,19:10:00,19:00:00,1430,2.0,No Info,2019-05-18,15129
Jet Airways,Kolkata,Banglore,09:35:00,10:55:00,1520,1.0,No Info,2019-06-12,12692
Multiple Carriers,Delhi,Cochin,19:00:00,01:30:00,390,1.0,No Info,2019-06-12,7198
Spicejet,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,2019-06-18,3841
Jet Airways,Delhi,Cochin,19:15:00,12:35:00,1040,1.0,In-flight meal not included,2019-05-09,12373
Indigo,Delhi,Cochin,15:10:00,20:00:00,290,1.0,No Info,2019-06-15,6147
Air India,Delhi,Cochin,22:00:00,19:15:00,1275,2.0,No Info,2019-03-09,16373
Jet Airways,Kolkata,Banglore,14:05:00,20:45:00,400,1.0,No Info,2019-05-12,14781
Spicejet,Banglore,New Delhi,09:35:00,12:30:00,175,0.0,No Info,2019-03-03,7648
Jet Airways,Banglore,Delhi,08:20:00,11:20:00,180,0.0,No Info,2019-04-21,7229
Jet Airways,Banglore,New Delhi,08:00:00,13:15:00,315,1.0,In-flight meal not included,2019-03-15,9134
Indigo,Kolkata,Banglore,15:30:00,18:05:00,155,0.0,No Info,2019-06-09,5224
Indigo,Delhi,Cochin,07:35:00,16:10:00,515,1.0,No Info,2019-03-06,7094
Air India,Kolkata,Banglore,10:00:00,23:15:00,795,1.0,No Info,2019-04-01,7893
Jet Airways,Delhi,Cochin,08:00:00,04:25:00,1225,1.0,In-flight meal not included,2019-06-01,10262
Multiple Carriers,Delhi,Cochin,07:05:00,16:10:00,545,1.0,No Info,2019-06-06,9646
Goair,Banglore,Delhi,20:55:00,23:40:00,165,0.0,No Info,2019-04-27,3898
Jet Airways,Delhi,Cochin,19:10:00,19:45:00,1475,2.0,In-flight meal not included,2019-03-27,8882
Jet Airways,Kolkata,Banglore,18:55:00,04:40:00,585,1.0,In-flight meal not included,2019-05-12,9663
Multiple Carriers,Delhi,Cochin,09:55:00,19:15:00,560,1.0,In-flight meal not included,2019-03-06,15342
Air India,Mumbai,Hyderabad,19:30:00,20:45:00,75,0.0,No Info,2019-05-12,3625
Jet Airways,Delhi,Cochin,23:05:00,19:00:00,1195,2.0,No Info,2019-06-27,12819
Vistara,Kolkata,Banglore,17:00:00,10:45:00,1065,1.0,No Info,2019-04-01,9187
Indigo,Mumbai,Hyderabad,20:05:00,21:40:00,95,0.0,No Info,2019-06-03,2227
Air India,Delhi,Cochin,19:45:00,19:15:00,1410,2.0,No Info,2019-06-09,9968
Indigo,Delhi,Cochin,05:05:00,16:10:00,665,1.0,No Info,2019-06-27,6442
Air India,Kolkata,Banglore,09:25:00,05:25:00,1200,2.0,No Info,2019-05-06,17732
Indigo,Delhi,Cochin,23:30:00,04:35:00,305,1.0,No Info,2019-05-27,9476
Spicejet,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No check-in baggage included,2019-05-09,3841
Jet Airways,Kolkata,Banglore,16:30:00,12:00:00,1170,1.0,In-flight meal not included,2019-05-24,10844
Jet Airways,Kolkata,Banglore,14:05:00,22:35:00,510,1.0,No Info,2019-04-01,13364
Air Asia,Kolkata,Banglore,07:35:00,19:25:00,710,1.0,No Info,2019-05-15,5192
Indigo,Delhi,Cochin,11:30:00,01:35:00,845,1.0,No Info,2019-03-27,6206
Jet Airways,Mumbai,Hyderabad,19:35:00,21:05:00,90,0.0,In-flight meal not included,2019-05-21,3210
Jet Airways,Kolkata,Banglore,20:25:00,22:05:00,1540,1.0,In-flight meal not included,2019-05-06,9314
Multiple Carriers,Delhi,Cochin,07:05:00,22:30:00,925,1.0,No Info,2019-06-06,9646
Air India,Delhi,Cochin,18:05:00,21:10:00,185,0.0,No Info,2019-03-06,7931
Jet Airways,Delhi,Cochin,02:15:00,04:25:00,1570,1.0,In-flight meal not included,2019-06-15,10262
Air Asia,Delhi,Cochin,07:55:00,13:10:00,315,1.0,No Info,2019-03-27,6151
Jet Airways,Delhi,Cochin,07:05:00,12:35:00,330,1.0,In-flight meal not included,2019-05-18,12373
Vistara,Banglore,Delhi,17:00:00,19:35:00,155,0.0,No Info,2019-05-18,4878
Jet Airways,Delhi,Cochin,18:15:00,19:00:00,1485,1.0,No Info,2019-05-09,15554
Jet Airways,Mumbai,Hyderabad,02:55:00,04:20:00,85,0.0,No Info,2019-05-15,5678
Spicejet,Banglore,Delhi,21:10:00,00:05:00,175,0.0,No Info,2019-05-12,4423
Multiple Carriers,Delhi,Cochin,07:05:00,21:00:00,835,1.0,No Info,2019-03-03,17057
Indigo,Chennai,Kolkata,07:55:00,10:15:00,140,0.0,No Info,2019-06-12,3850
Air India,Delhi,Cochin,17:40:00,23:00:00,320,1.0,No Info,2019-04-06,5232
